,date,title,url
315,2022.07.14.,[사설] 대구 택시기본료 3300→4200원? 過하다,https://www.yeongnam.com/web/view.php?key=20220713010001651
316,2022.06.24.,[모빌리티칼럼]다시 돌아온 택시합승이 가져다 준 희망,http://www.etnews.com/20220624000151
317,2022.07.13.,“택시 잡기 너무 힘들다” 택시 대란 누구 책임인가,http://www.skyedaily.com/news/news_view.html?ID=161403
318,2022.07.19.,[IT 칼럼] 모빌리티 규제와 택시 대란,http://www.newscj.com/article/20220719580715
319,2022.07.01.,7월1일부터 광역전철 심야운행 재개,https://www.dnews.co.kr/uhtml/view.jsp?idxno=202207010938132630778
320,2022.06.27.,'다 죽는다' 부산 택시업계 아우성…전면 휴업 들어가는 회사도 나와,https://hankookilbo.com/News/Read/A2022062713150003347?did=NA
321,2022.07.05.,"""택시 안잡혀요""… 기사 부족에 시민불편 가중",https://www.cctoday.co.kr/news/articleView.html?idxno=2164568
322,2022.07.22.,"오세훈 ""대중교통 요금 오를까 시민 불안…정부 분담 필요""",https://www.yna.co.kr/view/AKR20220722075700004?input=1195m
323,2022.06.30.,7월 1일부터 수도권 광역전철 심야운행 재개,https://www.viva100.com/main/view.php?key=20220630010007276
324,2022.07.22.,"與 ""변동→고정금리 전환, 9억 원 미만 주택까지 확대 요청""",https://hankookilbo.com/News/Read/A2022072210540003852?did=NA
325,2022.06.17.,'자가용 영업'에 불법 합승·호객 법인택시…심야 택시 '무법천지',http://news.tvchosun.com/site/data/html_dir/2022/06/17/2022061790129.html
326,2022.06.15.,[팩트체크] 값비싼 중형택시 심야에 타실 건가요?,http://www.thescoop.co.kr/news/articleView.html?idxno=54587
327,2022.06.18.,드디어 심야택시 잡을 수 있을까? [뉴스큐레이터],https://h21.hani.co.kr/arti/society/society_general/52164.html
328,2022.06.21.,"심야 택시대란에 '카카오T'만 웃었다…""이용자 압도적 1위""",http://news.mt.co.kr/mtview.php?no=2022062109025983249
329,2022.06.13.,(제동걸린 시민의 발①)'심야 택시대란' 여전…따릉이 타고 집에 간다,http://www.newstomato.com/ReadNews.aspx?no=1128074&inflow=N
331,2022.06.14.,'택시 합승' 본격 시행…심야 택시난 구원투수로는 '글쎄',https://hankookilbo.com/News/Read/A2022060710380001101?did=NA
333,2022.06.10.,심야시간에 서울개인택시 5천대 늘린다,https://www.hankyung.com/life/article/2022061018747
334,2022.06.15.,15일부터 플랫폼택시 합승 허용…심야 승차난 해소 기대,http://www.shinailbo.co.kr/news/articleView.html?idxno=1562627
335,2022.06.14.,"플랫폼 택시 합승 개정안, 내일부터 시행…""심야 승차난 해소""",http://www.newsis.com/view/?id=NISX20220614_0001906209&cID=10201&pID=10200
336,2022.06.09.,"""택시 걱정 덜었어요""…심야 지하철 재개 반기는 시민들",http://www.newsis.com/view/?id=NISX20220608_0001900914&cID=10201&pID=10200
337,2022.06.17.,"'택시 기사가 없다', 심야 택시대란",http://news.knn.co.kr/news/todaynews_read.asp?etime=2022061600050&userid=mash&newsgubun=society
338,2022.06.07.,"서울지하철 2·5~8호선 심야운행 재개…""'택시대란' 면했네요""",http://www.newspim.com/news/view/20220607000602
339,2022.06.06.,"카카오모빌리티, 심야 택시대란 지속되자 탄력요금제 상향 조정",http://thepublic.kr/news/newsview.php?ncode=1065599143381069
340,2022.06.07.,'택시대란'에 서울지하철 2·5·6·7·8호선 오늘부터 심야운행,http://www.seoulwire.com/news/articleView.html?idxno=471318
342,2022.06.03.,[팩트체크] 택시 심야할증 시간 밤 10시로 앞당기면 타실 건가요?,http://www.thescoop.co.kr/news/articleView.html?idxno=54470
343,2022.06.14.,"내일부터 플랫폼 택시 합승 허용...""심야 승차난 해소""",https://www.sisa-news.com/news/article.html?no=202158
344,2022.06.07.,"""심야 '택시 대란'에 웃돈 줘도 택시 안잡혀…난감""",http://www.newsis.com/view/?id=NISX20220607_0001898620&cID=10201&pID=10200
346,2022.07.18.,"'나의 해방일지' 전해들은 尹 ""GTX 공사 너무 느려, 최대한 당겨라""",https://www.news1.kr/articles/?4745895
347,2022.06.07.,"20대 택시강도 '48km' 심야 도주극‥""별풍선 돌려달라""",https://imnews.imbc.com/replay/2022/nwdesk/article/6376337_35744.html
348,2022.06.07.,하노이서 한인 심야에 택시 탔다가 운전사에 현금 털려,https://www.yna.co.kr/view/AKR20220607054900084?input=1195m
349,2022.07.21.,"[중기소식]클래스101, 7월 한정 '98% 마지막 할인' 등",http://www.newsis.com/view/?id=NISX20220721_0001951684&cID=13001&pID=13000
350,2022.06.07.,[포토]지하철 심야 운행 '택시 대란 해소될까?',http://www.edaily.co.kr/news/newspath.asp?newsid=03204566632359424
352,2022.06.21.,"""따따블 줘도 안잡혀요"" 밤마다 또 택시 전쟁, 요금 최대 4배 폭증",http://news.mk.co.kr/newsRead.php?no=543041&year=2022
353,2022.06.21.,"40년만에 풀린 택시 합승, 이런 경우는 또 안 된다는데…",https://misaeng.chosun.com/site/data/html_dir/2022/06/17/2022061701596.html?utm_source=naver&utm_medium=referral&utm_campaign=misaeng
354,2022.06.22.,거리두기 해제후 '택시전쟁'…승차거부 등 민원 2배 껑충,http://www.newsis.com/view/?id=NISX20220621_0001915147&cID=14001&pID=14000
355,2022.07.18.,"도심복합사업, 민간 주도로 추진…'타다' 부활도 검토(종합)",http://www.newsis.com/view/?id=NISX20220718_0001947084&cID=10401&pID=10400
356,2022.06.19.,술자리 끝났는데 택시는 없고... 늘어난 '음주 따릉이',http://www.fnnews.com/news/202206150935273028
357,2022.06.08.,[르포] “새벽 지하철 타니 진짜 코로나 끝난 기분”…서울 지하철 심야운행 재개,http://news.heraldcorp.com/view.php?ud=20220608000114
358,2022.06.08.,"심야 지하철 2년 만에 재개…""귀가 한결 편해져"" vs ""회식 길어져 싫어""",http://www.newsis.com/view/?id=NISX20220608_0001900461&cID=10201&pID=10200
359,2022.06.06.,지하철 2호선·5~8호선 내일부터 심야운행 재개,https://news.kbs.co.kr/news/view.do?ncd=5479174&ref=A
362,2022.06.07.,2호선·5~8호선 오늘부터 심야운행…1호선은 다음 달부터,https://news.kbs.co.kr/news/view.do?ncd=5479441&ref=A
364,2022.06.06.,택시난으로 천정부지로 치솟은 ‘심야 귀가비’…물가 폭탄에 두 손 놓은 정부 정책,https://biz.chosun.com/policy/policy_sub/2022/06/06/OIUV5P6XINFJPB5B5ESELHMQCU/?utm_source=naver&utm_medium=original&utm_campaign=biz
365,2022.06.19.,[데이터로 보는 경기] 시·군에 택시 부제 해제 당부… 대책 나선 道,https://www.kyeonggi.com/article/20220619580187
366,2022.06.15.,고급 택시도 귀한 밤…“영등포 2만원” 무허가 택시 활개,https://www.khan.co.kr/local/Seoul/article/202206152158005
367,2022.06.22.,택시가 울고 있다 … 기사는 떠나고 적자는 쌓이고 소비자 불편은 커가는데 ‘답’ 없는 정치,https://view.asiae.co.kr/article/2022062208035375939
368,2022.06.15.,"플랫폼 택시 합승 허용, 누리꾼 의견은?",http://www.ekoreanews.co.kr/news/articleView.html?idxno=61277
369,2022.06.14.,검증만 최소 5개월...오세훈표 '택시 리스제' 실효성 논란,http://www.newspim.com/news/view/20220613000635
374,2022.06.21.,"[뉴스라이더] ""움직이면 더 손해""...휴업택한 택시회사 '속사정'은?",https://www.ytn.co.kr/_ln/0103_202206210907240042
375,2022.06.07.,지하철 2·5~8호선도 오늘부터 심야운행 재개,http://www.yonhapnewstv.co.kr/MYH20220607015500038/?input=1825m
376,2022.06.06.,지하철 심야운행 재개… 7일부터 지하철 7호선 새벽 1시까지 운행,http://www.joongboo.com/news/articleView.html?idxno=363544587
377,2022.06.13.,"(제동걸린 시민의 발②)기사 없어 멈춰 선 택시들…서울시는 ""요금 인상 안 돼""",http://www.newstomato.com/ReadNews.aspx?no=1127989&inflow=N
378,2022.07.19.,‘나의 해방일지’ 전해들은 尹…“GTX 개통 최대한 빨리”,https://news.kmib.co.kr/article/view.asp?arcid=0017288938&code=61111111&cp=nv
379,2022.06.16.,"택시 합승 본격 시행, 실효성은 '글쎄'",http://www.daejonilbo.com/news/articleView.html?idxno=2009576
381,2022.06.20.,[팩트체크] 6월 15일부터 택시 합승 가능하다?,http://www.newstof.com/news/articleView.html?idxno=12596
382,2022.06.15.,40년만에 합승 부활…“모르는 사람이랑 택시 탈 수 있어?”,http://news.heraldcorp.com/view.php?ud=20220615000875
383,2022.06.14.,택시 합승 서비스 15일부터 시행…동성끼리만 가능,https://zdnet.co.kr/view/?no=20220614110739
384,2022.06.14.,'택시 합승' 40년만에 시행…동성간 합승만 허용,http://www.inews24.com/view/1490090
385,2022.06.06.,"서울 지하철 2·5~8호선, 내일부터 오전 1시까지 운행…심야운행 재개",https://www.donga.com/news/article/all/20220606/113806172/1
386,2022.06.18.,택시 합승 가능해졌지만 정착은 '글쎄'… 승객·기사 모두 부정적,http://www.kado.net/news/articleView.html?idxno=1131265
387,2022.06.06.,내일부터 서울 지하철 2·5·6·7·8호선 심야 운행,http://www.edaily.co.kr/news/newspath.asp?newsid=02148406632359096
388,2022.06.08.,[팩트체크] 법인택시 늘리는 게 맞지만 늘릴 방법 없다,http://www.thescoop.co.kr/news/articleView.html?idxno=54525
389,2022.06.08.,"서울시의회, 택시요금 인상절차 간소화 추진…인상 수순?",http://www.newsis.com/view/?id=NISX20220607_0001899314&cID=14001&pID=14000
392,2022.06.14.,"""플랫폼택시 합승 안전하게""…5인승 이하 男男·女女 합승만 허용",https://www.yna.co.kr/view/AKR20220614067900003?input=1195m
393,2022.06.14.,(영상)플랫폼 택시 합승 허용…중소형은 동성만 가능,http://www.newstomato.com/ReadNews.aspx?no=1128520&inflow=N
397,2022.06.06.,"“2만→7만원, 이게 말이 돼?” ‘따따블’ 택시 ‘여기’만 노났다",http://news.heraldcorp.com/view.php?ud=20220606000246
398,2022.06.16.,플랫폼 택시 합승 개정안 시행...5인승 이하는 동성승객만 가능,http://www.outsourcing.co.kr/news/articleView.html?idxno=94161
399,2022.06.07.,"""따따블로도 안 잡혀""… 밤마다 벌어지는 '택시 대란'",http://moneys.mt.co.kr/news/mwView.php?no=2022060715233862437
406,2022.06.15.,"""같은 방향"" 택시기사가 태우는 건 금지…오늘부터 '합승' 하려면",http://news.mt.co.kr/mtview.php?no=2022061507062324129
407,2022.07.18.,"타다·우버 돌아오나…원희룡 ""타다 금지 때랑 현재 상황 다르다""",http://news.mt.co.kr/mtview.php?no=2022071820415936043
408,2022.06.14.,내일부터 '택시 합승' 허용…5인승 이하는 '동성' 합승만,http://www.busan.com/view/busan/view.php?code=2022061413475594213
409,2022.06.14.,택시 합승 내일부터 부활…플랫폼 업체 준비는 전무,http://www.mbn.co.kr/pages/news/newsView.php?news_seq_no=4783191
410,2022.06.15.,[핫네임] 플랫폼 택시 합승 허용,http://www.newsworks.co.kr/news/articleView.html?idxno=600780
414,2022.06.14.,내일부터 '택시 합승' 허용…'동성'만 태우고 '플랫폼' 접수해야,https://www.news1.kr/articles/?4710817
415,2022.06.04.,"""집 갈 수 있어 다행""…'택시대란'에 지하철 연장운행 반기는 시민들",http://news.tvchosun.com/site/data/html_dir/2022/06/04/2022060490055.html
416,2022.06.07.,[뉴있저] 서울 지하철 2·5·6·7·8호선 연장운행 재개...택시대란 해소될까,https://www.ytn.co.kr/_ln/0103_202206071959359734
417,2022.07.18.,윤 대통령 “주거안정 최우선…GTX 앞당겨 출퇴근 불편 해소”,https://news.kbs.co.kr/news/view.do?ncd=5511893&ref=A
418,2022.07.19.,"국토부 업무보고에 등장한 '나의 해방일지'.. 尹 ""GTX 공사 당겨라""",http://www.fnnews.com/news/202207182203239917
419,2022.06.08.,속도 맘에 안 든다고 택시기사 뒤통수 때린 50대 남성 검거,https://biz.chosun.com/topics/topics_social/2022/06/08/FDCRVE3ISNFF3OJJIFOY367KBM/?utm_source=naver&utm_medium=original&utm_campaign=biz
429,2022.06.06.,그많던 대구 택시 어디로 갔을까…코로나 여파 법인택시 기사 감소로 택시잡기 하늘에 별따기,http://www.idaegu.com/newsView/idg202206060055
430,2022.06.14.,내일부터 카카오택시·우티·타다 '합승' 가능…남-녀 이성 합승은 제한,https://news.imaeil.com/page/view/2022061416594446231
432,2022.06.14.,‘플랫폼 택시’ 합승 안전하게…5인승 이하는 동성끼리만,http://www.segye.com/content/html/2022/06/14/20220614516196.html?OutUrl=naver
439,2022.07.18.,"'나의 해방일지' 들은 尹, GTX 조기개통 지시(종합)",http://www.edaily.co.kr/news/newspath.asp?newsid=03899926632395832
440,2022.06.14.,플랫폼 택시 합승 내일(15일)부터…중형까진 '같은 성별'끼리만,http://mbn.mk.co.kr/pages/news/newsView.php?category=mbn00009&news_seq_no=4782965
441,2022.06.14.,"'남녀칠세부동석' 중·소형 플랫폼 택시, 같은 성별만 합승 허용",http://www.edaily.co.kr/news/newspath.asp?newsid=02187766632361720
442,2022.06.14.,5인승 이하 플랫폼 택시는 '동성만 합승',http://www.smedaily.co.kr/news/articleView.html?idxno=232658
450,2022.06.14.,15일부터 플랫폼 택시 합승 허용...5인승 이하는 동성만 가능,http://www.delighti.co.kr/news/articleView.html?idxno=36822
451,2022.06.14.,플랫폼 택시 합승 서비스 15일부터…중형 이하는 같은 성별끼리만,https://ilyo.co.kr/?ac=article_view&entry_id=430466
452,2022.06.14.,카카오 택시 합승 내일(15일)부터 시작...같은 성별끼리만 이용 가능,https://www.insight.co.kr/news/399518
460,2022.06.14.,오늘부터 플랫폼 택시 동성 합승 허용,http://www.ccdn.co.kr/news/articleView.html?idxno=764868
461,2022.06.14.,"40년 만에 부활한 택시 합승 내일 시행…""동성 합승 불가""",https://www.ebn.co.kr/news/view/1534255/?sc=Naver
462,2022.06.14.,플랫폼 택시 합승 시 성별 조건 확인해야,https://kizmom.hankyung.com/news/view.html?aid=202206140101o
473,2022.06.04.,"""따따블""…밤마다 택시전쟁, 귀갓길 최대 4배 뛰었다",http://news.mt.co.kr/mtview.php?no=2022060318390433045
474,2022.06.03.,[단독]“택시 합승한 남성이 쫓아와 주거침입 시도”,http://www.ichannela.com/news/main/news_detailPage.do?publishId=000000300045
475,2022.07.18.,"尹, 임대차3법 2년 대비 ""주거안정 최우선…GTX 개통 앞당겨야""",https://www.nocutnews.co.kr/news/5788806
476,2022.07.18.,[연합뉴스 이 시각 헤드라인] - 18:00,https://www.yna.co.kr/view/AKR20220718145400011?input=1195m
477,2022.07.19.,"원희룡 ""이준석, 정권교체 1등 공신…국민 원하는 것 해줘야""",http://www.newsis.com/view/?id=NISX20220719_0001947992&cID=10401&pID=10400
478,2022.07.19.,조합 설립 안 해도 도심 재개발… 尹 “GTX A노선 개통 앞당겨야”,https://www.seoul.co.kr/news/newsView.php?id=20220719003014&wlog_tag3=naver
479,2022.07.18.,[국토부 업무보고] 공공기관 지방 이전 본격 추진,https://news.imaeil.com/page/view/2022071817574261517
480,2022.07.22.,"성일종, ""4억 미만 변동→고정금리 혜택, 8~9억 집까지 확대"" 추진",http://www.newsfc.co.kr/news/articleView.html?idxno=53247
481,2022.07.20.,"尹 ""대통령 안보여도 좋다""…참모들 전진 배치로 '지지율 방어'",https://www.nocutnews.co.kr/news/5789532
482,2022.07.19.,"원희룡 ""GTX, 2년 정도 앞당길 수 있다""…'예타 면제' 검토 열어놔",https://www.news1.kr/articles/?4746296
483,2022.07.19.,"원희룡 ""尹에 쓴소리, 제가 문 닫아 걸고 하겠습니다""",https://www.nocutnews.co.kr/news/5788893
484,2022.07.18.,"용적률 상향 특례, 민간에도 부여… ‘250만호+α’ 속도낸다 [주택공급 확대 어떻게]",http://www.fnnews.com/news/202207181831573297
485,2022.07.18.,"도심공급, ‘공공주도→민간주도·공공지원’ 방향 튼다…‘250만호+α’ 박차",http://news.heraldcorp.com/view.php?ud=20220718000809
486,2022.06.30.,"[사설] 택시비 지자체마다 제각각, 요금체계 단순화",https://www.kyeonggi.com/article/20220630580325
487,2022.07.18.,"尹 ""GTX 개통 최대한 빨리""…배경은 드라마 '나의 해방일지'?",https://hankookilbo.com/News/Read/A2022071817250002123?did=NA
488,2022.07.20.,[주요 신문 사설](20일 조간),https://www.yna.co.kr/view/AKR20220720015400505?input=1195m
489,2022.07.18.,"윤 대통령 “임대차3법, 각별히 챙겨달라”",https://www.hani.co.kr/arti/politics/politics_general/1051418.html
490,2022.07.18.,민간 재개발·재건축 통합 심의…인허가 기간 1년 단축,http://www.yonhapnewstv.co.kr/MYH20220718017500641/?input=1825m
491,2022.07.22.,원희룡 국토부장관이 尹대통령 만나 언급한 드라마는? [주간 부동산 이슈-7월 3주],http://www.fntimes.com/html/view.php?ud=2022072217175643215e6e69892f_18
492,2022.07.19.,"주택공급, 민간 주도로 전환…아파트 ‘250만호+α’ 추진",https://www.joongang.co.kr/article/25087858
493,2022.07.18.,민간 도심복합사업도 민간특례 부여···주택정책 방향 ‘민간 주도+공공지원’으로 전환+표,https://www.seoul.co.kr/news/newsView.php?id=20220718500187&wlog_tag3=naver
494,2022.07.18.,"‘변동→고정금리’ 한시 허용, ‘디딤돌대출’ 이자 부담 줄인다",http://www.busan.com/view/busan/view.php?code=2022071816553206386
495,2022.07.18.,"정부, 공공 대신 민간 주도로 주택 공급 속도낸다",https://www.hankyung.com/realestate/article/202207185640i
496,2022.07.18.,주택 '250만호+α' 본격추진…공공에 준 각종특혜 민간에도 적용,https://biz.newdaily.co.kr/site/data/html/2022/07/18/2022071800079.html
497,2022.07.18.,[일문일답]'공공→민간' 도심 복합사업 전환 허용한다,http://www.edaily.co.kr/news/newspath.asp?newsid=03719526632395832
498,2022.07.19.,"원희룡 장관 ""재건축 초과이익 환수제 8월 개선""",http://www.edaily.co.kr/news/newspath.asp?newsid=02381286632396160
499,2022.07.18.,GTX A~F 모두 속도낸다…신도시엔 광역버스 확대,http://news.bizwatch.co.kr/article/real_estate/2022/07/18/0005
501,2022.07.18.,"국토부, 주거안정과 ‘모빌리티 혁신 로드맵’ 등으로 신성장 동력 확충",https://zdnet.co.kr/view/?no=20220718171750
502,2022.07.20.,운수사업이 된 운수사업,http://www.gnmaeil.com/news/articleView.html?idxno=500336
503,2022.07.18.,"[이슈분석] 원희룡 '국토부 2개월', 어떤 일 해왔나",https://www.ajunews.com/view/20220718164415135
504,2022.07.18.,“신속한 도심 주택공급 위해 민간 특례제도 신설·확대”,http://www.kookje.co.kr/news2011/asp/newsbody.asp?code=0200&key=20220718.99099005108
505,2022.07.18.,공공개발 후보지도 주민 원하면 민간 개발로 전환 가능해진다,https://www.chosun.com/economy/real_estate/2022/07/18/3ZUJCQ5BSZE7DFFJYSU74BE42Y/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
506,2022.07.18.,"국토교통부 업무보고, 尹 ""지방성장 거점과 교통망으로 균형발전""",http://www.kookje.co.kr/news2011/asp/newsbody.asp?code=0100&key=20220718.99099005126
507,2022.07.18.,"尹, 원희룡에 GTX 속도전 주문…""제2 중동붐 조성 노력을""",https://www.joongang.co.kr/article/25087804
508,2022.07.19.,"尹대통령, GTX-A 조기 개통 지시… D·E·F는 임기내 예타 추진",https://news.kmib.co.kr/article/view.asp?arcid=0924255647&code=11151500&cp=nv
509,2022.07.18.,"원희룡 ""새정부 주택 정책 구체화…공급 로드맵 등 연이어 발표""",https://www.news1.kr/articles/?4745330
511,2022.07.18.,[국토부 업무보고] 전방위 혁신 통해 '250만호+α' 주택 공급,http://www.inews24.com/view/1501685
512,2022.07.18.,"원희룡 장관 ""주택공급 로드맵·전세사기·청년지원 정책 준비해 발표""",http://www.inews24.com/view/1501747
513,2022.07.18.,"민간도심사업도 공공수준 특례준다…""용적률 완화·세제혜택""(종합)",https://www.news1.kr/articles/?4745709
514,2022.07.18.,국토부 업무보고 받은 윤 대통령 “주거안정·GTX 조기개통” 지시,https://www.dnews.co.kr/uhtml/view.jsp?idxno=202207181812160590991
515,2022.07.19.,‘공공주도 → 민간주도·공공지원’...‘250만호+α’ 공급 박차,http://news.heraldcorp.com/view.php?ud=20220719000474
516,2022.07.19.,[오늘의 주요 일정] '1천억대 사기' 빗썸 실소유주 1심 공판,http://www.safetimes.co.kr/news/articleView.html?idxno=112730
517,2022.07.19.,[다시보기] 7월 19일 (화) 오전 사이언스 투데이,https://science.ytn.co.kr/program/program_view.php?s_mcd=0082&s_hcd=0023&key=202207191155226158
518,2022.07.20.,타다-우버 부활하나 … 원희룡 “타다금지법 때와 상황 달라져”,https://weekly.cnbnews.com/news/article.html?no=144267
519,2022.07.18.,尹대통령 “주거안정 최우선…GTX 확충해 출퇴근 불편 해소” 당부,http://news.heraldcorp.com/view.php?ud=20220718000832
522,2022.07.19.,"원희룡 국토부 장관 ""GTX 개통시기, 2년 앞당길 수 있다""",http://www.seoulfn.com/news/articleView.html?idxno=461671
523,2022.07.18.,[국토부 업무보고-Q&A] “통합심의로 인허가 1년 단축…2~3년 소요 예상”,https://www.dailian.co.kr/news/view/1133605/?sc=Naver
524,2022.07.18.,7월 18일 '뉴스 9' 헤드라인,http://news.tvchosun.com/site/data/html_dir/2022/07/18/2022071890112.html
525,2022.07.18.,"윤 대통령, 국토부에 ""민생 안정의 핵심, 주거 안정·복지를 최우선 과제로"" 지시",http://www.newsway.co.kr/news/view?tp=1&ud=2022071818292632027
526,2022.07.18.,"""민간 주도 주택 250만 호 공급 대책, 8월 둘째 주 발표한다""",https://hankookilbo.com/News/Read/A2022071814000001875?did=NA
527,2022.07.18.,"정부, 민간도심개발 활성화...전문가 ""침체 시장에 공급 동력 기대""",http://news.mt.co.kr/mtview.php?no=2022071816242251664
528,2022.07.18.,윤 정부 ‘주택공급 주체’ 공공서 민간으로…GTX B·C조기 착공,https://www.inthenews.co.kr/news/article.html?no=47323
529,2022.07.18.,'250만+α' 주택 공급하고 서민 주거비 부담 낮춘다,http://www.edaily.co.kr/news/newspath.asp?newsid=03703126632395832
530,2022.07.21.,"[데일리픽] 타다 베이직 부활할까?...토스, 알뜰폰 사업까지",http://www.digitaltoday.co.kr/news/articleView.html?idxno=454429
531,2022.07.18.,"국토부, 尹 정부 업무계획 보고...신도시 출퇴근 버스 확대",https://idsn.co.kr/news/view/1065602213406388
532,2022.07.22.,"여당 지도부 만난 오세훈, 지하철 무임수송-주택공급에 국비 요청",http://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0002852364&CMPT_CD=P0010&utm_source=naver&utm_medium=newsearch&utm_campaign=naver_news
533,2022.07.18.,"국토부, 민간 주도 주택사업 특례 강화 주거 공급 속도…250만호 로드맵 8월",http://www.smedaily.co.kr/news/articleView.html?idxno=235142
534,2022.07.18.,"윤대통령 국토부 업무보고서 ""지방거점·교통망으로 균형발전 이끌어야""…환경부 업무보고도 받아",https://www.yeongnam.com/web/view.php?key=20220718010002332
535,2022.07.19.,"'민생경제' 등위에 올라탄 원희룡 국토부 장관, 3대 정책으로 '민심' 얻을까",http://www.pennmike.com/news/articleView.html?idxno=55720
536,2022.07.19.,국토부 '민간제안 도심 복합사업' 신모델 도입…주택공급 혁신,http://www.econovill.com/news/articleView.html?idxno=582193
537,2022.07.18.,"윤 대통령, 국토부에 ""GTX-D·E·F, 사업 단축 방안 마련하라""",http://www.kyeongin.com/main/view.php?key=20220718010003110
538,2022.07.18.,[충청브리핑] 인구소멸 급가속… 2030년 ‘인구지진’,https://cc.newdaily.co.kr/site/data/html/2022/07/18/2022071800003.html
539,2022.07.18.,尹 “GTX A 개통 당기고 전·월세 시장 챙겨달라”,http://www.edaily.co.kr/news/newspath.asp?newsid=04063926632395832
541,2022.07.18.,"[국토부 업무보고] 원희룡 ""주택공급·전세·청년대책 연이어 발표""",http://news.einfomax.co.kr/news/articleView.html?idxno=4224453
542,2022.07.18.,내달까지 전국 신도시 전수조사…새 교통대책 마련,http://www.edaily.co.kr/news/newspath.asp?newsid=03709686632395832
543,2022.07.19.,민간 도심개발에 공공수준 특례 혜택,http://www.naeil.com/news_view/?id_art=429879
544,2022.07.18.,"尹대통령 ""GTX 개통 앞당기라"" 지시",http://www.joongboo.com/news/articleView.html?idxno=363550812
545,2022.07.18.,원희룡 “국민 주거안정 실현…출퇴근 시간 돌려드리겠다”,https://www.dailian.co.kr/news/view/1133509/?sc=Naver
546,2022.07.20.,[스타트업 소식] 테사·딜라이트룸·코나투스·번개장터 外,http://www.dailypop.kr/news/articleView.html?idxno=61484
547,2022.06.08.,"[르포] ""택시 안잡혀서 난감했는데""…돌아온 심야 지하철에 시민들 '환영'",https://www.news1.kr/articles/?4704901
548,2022.07.19.,'민간 제안 도심 복합사업' 도입·해외수주 확대,https://www.ktv.go.kr/content/view?content_id=652097
549,2022.07.18.,"국토부 업무보고 받은 尹… ""임대차3법 2년, 주거안정 최우선 과제로""",https://www.newdaily.co.kr/site/data/html/2022/07/18/2022071800223.html
550,2022.07.18.,[업무보고] 250만가구+α 로드맵 8월 둘째주 발표…GTX-B·C 조기착공,http://www.newspim.com/news/view/20220718000753
551,2022.07.20.,[모빌리티핫이슈] 드론 배송 실증 주목... 카셰어링 3사 경쟁 후끈,http://www.digitaltoday.co.kr/news/articleView.html?idxno=454009
552,2022.07.11.,"이범석 청주시장 ""직원 성과엔 과감한 혜택…조직문화 바꿔야""",https://www.news1.kr/articles/?4738667
553,2022.07.18.,민간의 도심내 주택공급 확대 지원...국토부 업무보고,https://news.bbsi.co.kr/news/articleView.html?idxno=3074766
554,2022.07.19.,"원희룡 국토장관 ""공급 확대 위해 민간에도 용적률·세제 혜택 주겠다""",http://news.einfomax.co.kr/news/articleView.html?idxno=4224554
555,2022.07.18.,"윤 대통령 ""GTX-A 개통 일정 최대한 당겨라…출퇴근 불편 해소해야""",http://www.newsworks.co.kr/news/articleView.html?idxno=603471
556,2022.07.19.,"[기자수첩] '모빌리티 무덤' 한국, 변화를 영원히 미룰 수는 없다",http://www.seoulwire.com/news/articleView.html?idxno=475171
557,2022.07.19.,[핫이슈 키워드] 재닛 옐런 방한·대우조선 파업·코인 및 주식 빚투 탕감?·증권거래세 깎아준다,https://biz.sbs.co.kr/article_hub/20000072251?division=NAVER
558,2022.07.14.,[굿모닝브리핑] 수도권에 쏟아진 '물폭탄'...위험은 여전히 방치,https://www.ytn.co.kr/_ln/0103_202207140703560755
559,2022.07.19.,[국토부 업무보고] 민간 도심복합사업에도 특례제도 신설…'250만호+α' 로드맵 8월 둘째주 발표,http://www.megaeconomy.co.kr/news/newsview.php?ncode=1065550975977349
560,2022.07.11.,"이범석 청주시장 ""시청 일 중심 성과 창출 조직으로 바뀌어야""",https://www.nocutnews.co.kr/news/5785071
561,2022.06.06.,"""택시 대란 끝?"" 서울 지하철 2·5·6·7·8호선, 내일부터 심야운행",http://news.mt.co.kr/mtview.php?no=2022060321542247289
562,2022.07.19.,[Who Is ?] 김동연 경기도 도지사,https://www.businesspost.co.kr/BP?command=article_view&num=287260
563,2022.07.19.,"'건설·교통안전 직결부처' 국토부, 새정부 업무보고에 '안전'은 빠졌다",https://www.safetynews.co.kr/news/articleView.html?idxno=214042
564,2022.07.15.,거대 양당의 쌍끌이 침몰,http://www.labortoday.co.kr/news/articleView.html?idxno=209983
565,2022.07.19.,[경제 톡톡톡]4대 은행 대출금리 살펴보니…덜 찾는 ‘고정형’만 찔끔 낮춰,http://www.ichannela.com/news/main/news_detailPage.do?publishId=000000306032
566,2022.07.05.,"SR, 홈페이지·앱 등 통해 경부선 탈선사고 보상 절차 진행",https://www.news1.kr/articles/?4732245
567,2022.06.07.,[포토]'택시 대란' 대안으로 지하철 심야 운행,http://www.edaily.co.kr/news/newspath.asp?newsid=03201286632359424
568,2022.07.18.,"원희룡 보고 받은 윤 대통령 “주거안정과 복지, 최우선 추진… GTX 등 확충, 출퇴근 불편 해소해 달라”",https://www.viva100.com/main/view.php?key=20220718010004504
